scientificName,State,TerrestrialEcoregions,,,,,,,,,,,,,,,,,,,,
Acanthus ilicifolius,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Actinodaphne hookeri,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Aerva persica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Aerva persica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ageratum conyzoides,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ailanthus excelsa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Albizia amara,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Albizia amara,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Altingia excelsa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus pendula,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus pendula,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Aristida funiculata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Atalantia monophylla,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Avicennia alba,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Avicennia marina,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Avicennia marina,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Avicennia officinalis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Barringtonia acutangula,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Bauhinia racemosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Bauhinia racemosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Betula utilis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Betula utilis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Boswellia serrata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Bromus japonicus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Bruguiera gymnorrhiza,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Buchanania lanzan,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Canthium parviflorum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Capparis decidua,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cassia fistula,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Castanopsis indica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Catunaregam spinosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Catunaregam spinosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cedrus deodara,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cedrus deodara,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cedrus deodara,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Celtis australis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cenchrus biflorus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cenchrus biflorus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ceriops decandra,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ceriops tagal,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ceriops tagal,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Chloroxylon swietenia,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Chrysopogon aciculatus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cleistanthus collinus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cleistanthus collinus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Cynodon dactylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Dactyloctenium aegyptium,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Dactyloctenium aegyptium,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Dendrocalamus strictus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Dendrocalamus strictus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Digitaria stewartiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Digitaria stewartiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros chloroxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros ebenum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Dipterocarpus retusus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Dipterocarpus turbinatus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Eragrostis tenella,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Euphornia caducifolia,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Excoecaria agallocha,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Excoecaria agallocha,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Flacourtia montana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Glochidion assamicum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Glochidion hirsutum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Gyrocarpus americanus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Hardwickia binata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Heteropogon contortus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Holarrhena pubescens,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Holigarna grahamii,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Holoptelea integrifolia,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Hopea ponga,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Juniperus communis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Juniperus communis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Juniperus recurva,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Juniperus recurva,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Juniperus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Juniperus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Knema attenuata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lannea coromandelica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lannea coromandelica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lannea coromandelica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lantana camara,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lasiurus scindicus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lithocarpus pachyphylla,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Litsea glabrata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lonicera tomentella,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lumnitzera littorea,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Lumnitzera racemosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Mallotus philippensis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Manilkara littoralis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Memecylon edule,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Mimosa hamata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Mimosa hamata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Myristica andamanica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Myristica dactyloides,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Myristica longifolia,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Olea dioica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pandanus tectorius,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Panicum turgidum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Phleum alpinum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Phoenix humilis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Phoenix paludosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Phragmites karka,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Phyllanthus emblica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Picea smithiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus insularis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus roxburghii,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus roxburghii,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Poa annua,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pongamia pinnata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pongamia pinnata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Prosopis cineraria,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Prosopis cineraria,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Prosopis cineraria,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Prosopis juliflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Prosopis juliflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Prosopis juliflora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pterocarpus santalinus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Pterocymbium tinctorium,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Quercus dilatata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Quercus lamellosa,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Quercus leucotrichophora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Quercus leucotrichophora,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Quercus serrata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora apiculata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora apiculata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora apiculata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora mucronata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron arboreum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron arboreum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron barbatum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron barbatum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron campanulatum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron grande,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Schima wallichii,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Setaria viridis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Shorea assamica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Streblus asper,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Streblus asper,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Symplocos glomerata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Syzygium nervosum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Tecomella undulata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia arjuna,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Terminalia bellirica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Trema orientalis,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Turpinia malabarica,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Vernonia cinerea,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Vetiveria zizanoides,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Xylocarpus granatum,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ziziphus nummularia,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ziziphus xylopyrus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Ziziphus xylopyrus,Orissa,NA,,,,,,,,,,,,,,,,,,,,
Acacia lenticularis,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Boswellia serrata,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Cleistanthus collinus,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Cochlospermum religiosum,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Dalbergia latifolia,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Dendrocalamus strictus,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Euphorbia nivulia,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Flacourtia indica,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Pterocarpus marsupium,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Shorea roobusta,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Spondias pinnata,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Sterculia urens,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Stereospermum suaveolens,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Orissa,North Deccan Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Aphanamixis polystachya,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Artocarpus lakoocha,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Bridelia tomentosa,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Bridelia verrucosa,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Celtis tetrandra,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Dillenia pentagyna,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Ficus spp.,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Firmiana colorata,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Glochidion spp.,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Grewia tiliaefolia,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Litsea nitida,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Macaranga peltata,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Mangifera indica,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Mesua ferrea,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Michelia champaca,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Phoebe lanceolata,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Polyalthia spp.,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Pterocarpus marsupium,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Saraca indica,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Terminalia bellirica,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Terminalia tomentosa,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Xylia xylocarpa,Orissa,Odisha Semi-evergreen Forests,,,,,,,,,,,,,,,,,,,,
Acacia leucophloea,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Acacia leucophloea,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Acacia leucophloea,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Aegle marmelos,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus pendula,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Boswellia serreta,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Capparis zeylanica,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Carissa spp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Cassia fistula,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Dicrostachys cinerea,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Diospyros melanxylon,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Gardenia spp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Grewia spp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Gymnosporia spp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Mitragyna parviflora,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Peristrophe sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Prosopis spicigera,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Rivea sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Salvadora sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Salvadora spp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Tamarix sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Tinospora sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Tragia sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Vitis sp.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Wrightia tinctoria.,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Zizyphus nummularia,Rajasthan,Aravalli West Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Acacia catechu,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Acacia catechu,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Acacia catechu,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Aegle marmelos,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Anogeissus pendula,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Bombax ceiba,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Boswellia serrata,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Commiphora mukul,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Dalbergia paniculata,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Dicliptera abuensis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Diospyros spp.,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Emblica officinalis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Euphorbia caducifolia,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
