scientificName,State,TerrestrialEcoregions,,,,,,,,,,,,,,,,,,,,
Grewia tenax,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Grewia villosa,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Maytenus emarginata,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Ougeinia oojeinensis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Securinega leucopyrus,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Sterculia urens,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Strobilanthes halbergii,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Tectona grandis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Terminalia tomentosa,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Veronica anagallis,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Wrightia tinctoria,Rajasthan,Khathiara gir Dry Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Abies densa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Abies densa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Abies densa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acacia catechu,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acacia chundra,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acacia leucophloea,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acacia senegal,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acanthus ilicifolius,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Actinodaphne hookeri,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Aerva persica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Aerva persica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ageratum conyzoides,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ailanthus excelsa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Albizia amara,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Albizia amara,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Altingia excelsa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Anogeissus pendula,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Aristida funiculata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Atalantia monophylla,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Avicennia alba,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Avicennia marina,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Avicennia marina,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Avicennia marina,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Avicennia marina,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Avicennia officinalis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Barringtonia acutangula,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Bauhinia racemosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Bauhinia racemosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Betula utilis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Betula utilis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Boswellia serrata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Bromus japonicus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Bruguiera gymnorrhiza,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Buchanania lanzan,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Butea monosperma,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Canthium parviflorum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Castanopsis indica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Catunaregam spinosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Catunaregam spinosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cedrus deodara,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cedrus deodara,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cedrus deodara,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Celtis australis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cenchrus biflorus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cenchrus biflorus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ceriops decandra,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ceriops tagal,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ceriops tagal,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Chloroxylon swietenia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Chrysopogon aciculatus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cleistanthus collinus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cleistanthus collinus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Cynodon dactylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dactyloctenium aegyptium,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dactyloctenium aegyptium,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dalbergia latifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dendrocalamus strictus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dendrocalamus strictus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Digitaria stewartiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Digitaria stewartiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros chloroxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros ebenum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Diospyros melanoxylon,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dipterocarpus retusus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Dipterocarpus turbinatus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Eragrostis tenella,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Euphornia caducifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Excoecaria agallocha,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Excoecaria agallocha,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Flacourtia montana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Glochidion assamicum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Glochidion hirsutum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Gyrocarpus americanus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Hardwickia binata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Heteropogon contortus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Holarrhena pubescens,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Holigarna grahamii,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Holoptelea integrifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Hopea ponga,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Juniperus communis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Juniperus communis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Juniperus recurva,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Juniperus recurva,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Juniperus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Juniperus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Knema attenuata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lannea coromandelica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lannea coromandelica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lannea coromandelica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lantana camara,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lasiurus scindicus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lithocarpus pachyphylla,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Litsea glabrata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lonicera tomentella,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lumnitzera littorea,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Lumnitzera racemosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Mallotus philippensis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Manilkara littoralis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Melia azedarach,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Memecylon edule,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Mesua ferrea,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Mimosa hamata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Mimosa hamata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Myristica andamanica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Myristica dactyloides,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Myristica longifolia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Olea dioica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pandanus tectorius,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Panicum turgidum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Phleum alpinum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Phoenix humilis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Phoenix paludosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Phragmites karka,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Phyllanthus emblica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Picea smithiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus insularis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus roxburghii,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus roxburghii,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pinus wallichiana,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Poa annua,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pongamia pinnata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pongamia pinnata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Prosopis cineraria,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Prosopis cineraria,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Prosopis juliflora,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pterocarpus marsupium,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pterocarpus santalinus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Pterocymbium tinctorium,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Quercus dilatata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Quercus lamellosa,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Quercus leucotrichophora,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Quercus leucotrichophora,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Quercus serrata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora apiculata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora apiculata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora apiculata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhizophora mucronata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron arboreum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron arboreum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron barbatum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron barbatum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron campanulatum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Rhododendron grande,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Schima wallichii,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Setaria viridis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Shorea assamica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Shorea robusta,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Streblus asper,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Streblus asper,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Symplocos glomerata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Syzygium cumini,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Syzygium nervosum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Tecomella undulata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia alata,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia arjuna,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Terminalia bellirica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Trema orientalis,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Turpinia malabarica,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Vernonia cinerea,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Vetiveria zizanoides,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Xylocarpus granatum,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ziziphus nummularia,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ziziphus xylopyrus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Ziziphus xylopyrus,Rajasthan,NA,,,,,,,,,,,,,,,,,,,,
Acacia nilotica,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Aeluropus lagopoides,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Aerva spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Aristida adscensionis,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Calligonum polygonoides,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Calotropis spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Capparis decidua,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Cenchrus biflorus,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Crotalaria spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Cympogon spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Cyperus spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Eleusine spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Eragrostis spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Haloxylon recurvum,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Haloxylon salicornicum,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Lasiurus scindicus,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Panicum spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Prosopis cineraria,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Prosopis juliflora,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Prosopis juliflora,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Sporobolus spp.,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Tamrix aphylla,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Zizyphus mauritiana,Rajasthan,Thar Desert,,,,,,,,,,,,,,,,,,,,
Adina cordifolia,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Dillenia pentagyna,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Ficus spp.,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Lagerstroemia parviflora,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Saccharum benghalense,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Saccharum narenga,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Saccharum spontaneum,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Shorea robusta,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Shorea robusta,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Shorea robusta,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Stereospermum suaveolens,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Terminalia belerica,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Terminalia tomentosa,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Vetiveria zizanioides,Rajasthan,Upper Gangetic Plains Moist Deciduous Forests,,,,,,,,,,,,,,,,,,,,
Aristida setacea,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Azadirachta indica,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Balanites roxburghii,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Capparis spp.,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Carrisa carandas,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Cassia fistula,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Chrysopogon fulvus,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Cordia myxa,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Cycas beddomei,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Dactyloctenium spp.,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Diospyros chloroxylon,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Eremopogon foveolatus,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Heteropogon contortus,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Phoenix sylvestris,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Prosopis spp.,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Psilotum nudum,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Pterocarpus santalinus,Tamil Nadu,Deccan Thorn Scrub Forests,,,,,,,,,,,,,,,,,,,,
Carissa spinarum,Tamil Nadu,East Deccan Dry Evergreen Forests,,,,,,,,,,,,,,,,,,,,
Dicrostachys cinerea,Tamil Nadu,East Deccan Dry Evergreen Forests,,,,,,,,,,,,,,,,,,,,
Diospyros ebernum,Tamil Nadu,East Deccan Dry Evergreen Forests,,,,,,,,,,,,,,,,,,,,
Drypetes sepiaria,Tamil Nadu,East Deccan Dry Evergreen Forests,,,,,,,,,,,,,,,,,,,,
Eugenia spp.,Tamil Nadu,East Deccan Dry Evergreen Forests,,,,,,,,,,,,,,,,,,,,
Flacourtia indica,Tamil Nadu,East Deccan Dry Evergreen Forests,,,,,,,,,,,,,,,,,,,,
