Adina cordifolia,chhota-nagpur-dry-deciduous-forests
Mitragyna parvifolia,Narmada Valley Dry Deciduous Forests
Ougeinia oojeinensis,Narmada Valley Dry Deciduous Forests
Shorea robusta,Narmada Valley Dry Deciduous Forests
Soymida febrifuga,Narmada Valley Dry Deciduous Forests
Stereospermum chelonoides,Narmada Valley Dry Deciduous Forests
Terminalia bellirica,Narmada Valley Dry Deciduous Forests
Terminalia elliptica,Narmada Valley Dry Deciduous Forests
Wrightia tinctoria,Narmada Valley Dry Deciduous Forests
Adina cordifolia,North Deccan Dry Deciduous Forests
Aegle marmelos,North Deccan Dry Deciduous Forests
Albizia procera,North Deccan Dry Deciduous Forests
Anogeissus acuminata,North Deccan Dry Deciduous Forests
Anogeissus latifolia,North Deccan Dry Deciduous Forests
Bridelia retusa,North Deccan Dry Deciduous Forests
Careya arborea,North Deccan Dry Deciduous Forests
Cassine glauca,North Deccan Dry Deciduous Forests
Dalbergia latifolia,North Deccan Dry Deciduous Forests
Dalbergia paniculata,North Deccan Dry Deciduous Forests
Diospyros malabarica,North Deccan Dry Deciduous Forests
Diospyros melanoxylon,North Deccan Dry Deciduous Forests
Diospyros montana,North Deccan Dry Deciduous Forests
Garuga pinnata,North Deccan Dry Deciduous Forests
Kydia calycina,North Deccan Dry Deciduous Forests
Madhuca indica,North Deccan Dry Deciduous Forests
Mitragyna parvifolia,North Deccan Dry Deciduous Forests
Shorea robusta,North Deccan Dry Deciduous Forests
Soymida febrifuga,North Deccan Dry Deciduous Forests
Stereospermum suaveolens,North Deccan Dry Deciduous Forests
Syzygium cumini,North Deccan Dry Deciduous Forests
Terminalia arjuna,North Deccan Dry Deciduous Forests
Terminalia bellirica,North Deccan Dry Deciduous Forests
Terminalia chebula,North Deccan Dry Deciduous Forests
Terminalia tomentosa,North Deccan Dry Deciduous Forests
Trema orientalis,North Deccan Dry Deciduous Forests
Anogeissus latifolia,North Western Ghats Moist Deciduous Forests
Bauhinia malabarica,North Western Ghats Moist Deciduous Forests
Bombax ceiba,North Western Ghats Moist Deciduous Forests
Careya arborea,North Western Ghats Moist Deciduous Forests
Dalbergia latifolia,North Western Ghats Moist Deciduous Forests
Dillenia pentagyna,North Western Ghats Moist Deciduous Forests
Diospyros montana,North Western Ghats Moist Deciduous Forests
Ficus amplissima,North Western Ghats Moist Deciduous Forests
Ficus drupacea,North Western Ghats Moist Deciduous Forests
Ficus religiosa,North Western Ghats Moist Deciduous Forests
Haldina cordifolia,North Western Ghats Moist Deciduous Forests
Holoptelea integrifolia,North Western Ghats Moist Deciduous Forests
Lagerstroemia hirsuta,North Western Ghats Moist Deciduous Forests
Lagerstroemia microcarpa,North Western Ghats Moist Deciduous Forests
Macaranga peltata,North Western Ghats Moist Deciduous Forests
Mallotus philippinensis,North Western Ghats Moist Deciduous Forests
Mangifera indica,North Western Ghats Moist Deciduous Forests
Melia dubia,North Western Ghats Moist Deciduous Forests
Meyna laxiflora,North Western Ghats Moist Deciduous Forests
Miliusa tomentosa,North Western Ghats Moist Deciduous Forests
Mitragyna parvifolia,North Western Ghats Moist Deciduous Forests
Neolamarckia cadamba,North Western Ghats Moist Deciduous Forests
Pterocarpus marsupium,North Western Ghats Moist Deciduous Forests
Radermachera xylocarpa,North Western Ghats Moist Deciduous Forests
Schleichera oleosa,North Western Ghats Moist Deciduous Forests
Spondias pinnata,North Western Ghats Moist Deciduous Forests
Strychnos nux-vomica,North Western Ghats Moist Deciduous Forests
Syzygium cumini,North Western Ghats Moist Deciduous Forests
Tabernaemontana alternifolia,North Western Ghats Moist Deciduous Forests
Terminalia cuneata,North Western Ghats Moist Deciduous Forests
Terminalia elliptica,North Western Ghats Moist Deciduous Forests
Terminalia paniculata,North Western Ghats Moist Deciduous Forests
Tetrameles nudiflora,North Western Ghats Moist Deciduous Forests
Xylia xylocarpa,North Western Ghats Moist Deciduous Forests
Actinodaphne angustifolia,North Western Ghats Montane Rainforests
Aglaia elaeagnoidea,North Western Ghats Montane Rainforests
Alseodaphne semecarpifolia,North Western Ghats Montane Rainforests
Artocarpus hirsutus,North Western Ghats Montane Rainforests
Canthium dicoccum,North Western Ghats Montane Rainforests
Caryota urens,North Western Ghats Montane Rainforests
Cinnamomum verum,North Western Ghats Montane Rainforests
Cleistanthus malabaricus,North Western Ghats Montane Rainforests
Dimocarpus longan,North Western Ghats Montane Rainforests
Diospyros nigrescens,North Western Ghats Montane Rainforests
Diospyros paniculata,North Western Ghats Montane Rainforests
Drypetes venusta,North Western Ghats Montane Rainforests
Holigarna arnottiana,North Western Ghats Montane Rainforests
Holigarna grahamii,North Western Ghats Montane Rainforests
Hopea parviflora,North Western Ghats Montane Rainforests
Hopea ponga,North Western Ghats Montane Rainforests
Humboldtia brunonis,North Western Ghats Montane Rainforests
Knema attenuata,North Western Ghats Montane Rainforests
Lagerstroemia microcarpa,North Western Ghats Montane Rainforests
Macaranga peltata,North Western Ghats Montane Rainforests
Myristica malabarica,North Western Ghats Montane Rainforests
Nothopegia beddomei,North Western Ghats Montane Rainforests
Nothopegia castaneifolia,North Western Ghats Montane Rainforests
Olea dioica,North Western Ghats Montane Rainforests
Palaquium ellipticum,North Western Ghats Montane Rainforests
Persea macrantha,North Western Ghats Montane Rainforests
Poeciloneuron indicum,North Western Ghats Montane Rainforests
Polyalthia fragrans,North Western Ghats Montane Rainforests
Strombosia ceylanica,North Western Ghats Montane Rainforests
Syzygium laetum,North Western Ghats Montane Rainforests
Terminalia paniculata,North Western Ghats Montane Rainforests
Vateria indica,North Western Ghats Montane Rainforests
Xantolis tomentosa,North Western Ghats Montane Rainforests
Alangium salvifolium,Orissa Semi-evergreen Forests
Albizia lebbeck,Orissa Semi-evergreen Forests
Albizia marginata,Orissa Semi-evergreen Forests
Alstonia scholaris,Orissa Semi-evergreen Forests
Anogeissus latifolia,Orissa Semi-evergreen Forests
Artocarpus heterophyllus,Orissa Semi-evergreen Forests
Careya arborea,Orissa Semi-evergreen Forests
Cassia fistula,Orissa Semi-evergreen Forests
Diospyros ebenum,Orissa Semi-evergreen Forests
Diospyros malabarica,Orissa Semi-evergreen Forests
Diospyros melanoxylon,Orissa Semi-evergreen Forests
Diospyros montana,Orissa Semi-evergreen Forests
Ficus benghalensis,Orissa Semi-evergreen Forests
Ficus racemosa,Orissa Semi-evergreen Forests
Grewia tiliifolia,Orissa Semi-evergreen Forests
Haldinia cordifolia,Orissa Semi-evergreen Forests
Lannea coromandelica,Orissa Semi-evergreen Forests
Madhuca indica,Orissa Semi-evergreen Forests
Mallotus philippensis,Orissa Semi-evergreen Forests
Manilkara hexandra,Orissa Semi-evergreen Forests
Michelia champaca,Orissa Semi-evergreen Forests
Morinda tinctoria,Orissa Semi-evergreen Forests
Naringi crenulata,Orissa Semi-evergreen Forests
Protium serratum,Orissa Semi-evergreen Forests
Pterocarpus santalinus,Orissa Semi-evergreen Forests
Schleichera oleosa,Orissa Semi-evergreen Forests
Shorea robusta,Orissa Semi-evergreen Forests
Streblus asper,Orissa Semi-evergreen Forests
Strychnos nux-vomica,Orissa Semi-evergreen Forests
Syzygium cumini,Orissa Semi-evergreen Forests
Terminalia alata,Orissa Semi-evergreen Forests
Terminalia arjuna,Orissa Semi-evergreen Forests
Xantolis tomentosa,Orissa Semi-evergreen Forests
Albizia amara,South Deccan Plateau Dry Deciduous Forests
Anogeissus latifolia,South Deccan Plateau Dry Deciduous Forests
Butea monosperma,South Deccan Plateau Dry Deciduous Forests
Chloroxylon swietenia,South Deccan Plateau Dry Deciduous Forests
Dalbergia latifolia,South Deccan Plateau Dry Deciduous Forests
Deccania pubescens,South Deccan Plateau Dry Deciduous Forests
Diospyros chloroxylon,South Deccan Plateau Dry Deciduous Forests
Diospyros montana,South Deccan Plateau Dry Deciduous Forests
Ficus benghalensis,South Deccan Plateau Dry Deciduous Forests
Ficus glomerata,South Deccan Plateau Dry Deciduous Forests
Ficus mollis,South Deccan Plateau Dry Deciduous Forests
Hildegardia populifolia,South Deccan Plateau Dry Deciduous Forests
Lagerstroemia parviflora,South Deccan Plateau Dry Deciduous Forests
Madhuca longifolia,South Deccan Plateau Dry Deciduous Forests
Mallotus philippensis,South Deccan Plateau Dry Deciduous Forests
Mitragyna parviflora,South Deccan Plateau Dry Deciduous Forests
Phyllanthus emblica,South Deccan Plateau Dry Deciduous Forests
Polyalthia coffeoides,South Deccan Plateau Dry Deciduous Forests
Pongamia pinnata,South Deccan Plateau Dry Deciduous Forests
Premna latifolia,South Deccan Plateau Dry Deciduous Forests
Pterocarpus marsupium,South Deccan Plateau Dry Deciduous Forests
Pterospermum suberifolium,South Deccan Plateau Dry Deciduous Forests
Stereospurmum personatum,South Deccan Plateau Dry Deciduous Forests
Syzygium cumini,South Deccan Plateau Dry Deciduous Forests
Terminalia arjuna,South Deccan Plateau Dry Deciduous Forests
Terminalia bellerica,South Deccan Plateau Dry Deciduous Forests
Terminalia tomentosa,South Deccan Plateau Dry Deciduous Forests
Vitex altissima,South Deccan Plateau Dry Deciduous Forests
Ziziphus xylopyrus,South Deccan Plateau Dry Deciduous Forests
Aporosa lindleyana,South Western Ghats Moist Deciduous Forests
Actinodaphne malabaricum,South Western Ghats Moist Deciduous Forests
Adina cordifolia,South Western Ghats Moist Deciduous Forests
Albizia odoratissima,South Western Ghats Moist Deciduous Forests
Anogeissus latifolia,South Western Ghats Moist Deciduous Forests
Antidesma acidum,South Western Ghats Moist Deciduous Forests
Bischofia javanica,South Western Ghats Moist Deciduous Forests
Bombax ceiba,South Western Ghats Moist Deciduous Forests
Bridelia airy-shawii,South Western Ghats Moist Deciduous Forests
Casearia ovata,South Western Ghats Moist Deciduous Forests
Cassine glauca,South Western Ghats Moist Deciduous Forests
Diospyros sylvatica,South Western Ghats Moist Deciduous Forests
Ficus amplissima,South Western Ghats Moist Deciduous Forests
Ficus drupacea,South Western Ghats Moist Deciduous Forests
Ficus racemosa,South Western Ghats Moist Deciduous Forests
Grewia tiliifolia,South Western Ghats Moist Deciduous Forests
Hopea parviflora,South Western Ghats Moist Deciduous Forests
Hydnocarpus laurifolia,South Western Ghats Moist Deciduous Forests
Lagerstroemia microcarpa,South Western Ghats Moist Deciduous Forests
Lannea coromandelica,South Western Ghats Moist Deciduous Forests
Mallotus tetracoccus,South Western Ghats Moist Deciduous Forests
Polyalthia wightii,South Western Ghats Moist Deciduous Forests
Pterocarpus marsupium,South Western Ghats Moist Deciduous Forests
Schleichera oleosa,South Western Ghats Moist Deciduous Forests
Semecarpus anacardium,South Western Ghats Moist Deciduous Forests
Sterculia villosa,South Western Ghats Moist Deciduous Forests
Syzygium gardneri,South Western Ghats Moist Deciduous Forests
Terminalia bellirica,South Western Ghats Moist Deciduous Forests
Terminalia crenulata,South Western Ghats Moist Deciduous Forests
Terminalia elliptica,South Western Ghats Moist Deciduous Forests
Terminalia paniculata,South Western Ghats Moist Deciduous Forests
Tetrameles nudiflora,South Western Ghats Moist Deciduous Forests
Viburnum acuminatum,South Western Ghats Moist Deciduous Forests
Xylia xylocarpa,South Western Ghats Moist Deciduous Forests
Artocarpus hirsutus,South Western Ghats Montane Rainforests
Calophyllum polyanthum,South Western Ghats Montane Rainforests
Canthium dicoccum,South Western Ghats Montane Rainforests
Cassine glauca,South Western Ghats Montane Rainforests
Cleidion spiciflorum,South Western Ghats Montane Rainforests
Diospyros bourdilloni,South Western Ghats Montane Rainforests
Diospyros ghatensis,South Western Ghats Montane Rainforests
Dipterocarpus bourdilloni,South Western Ghats Montane Rainforests
Dipterocarpus indicus,South Western Ghats Montane Rainforests
Elaeocarpus serratus,South Western Ghats Montane Rainforests
Euodia lunu-ankenda,South Western Ghats Montane Rainforests
Fahrenheitia zeylanica,South Western Ghats Montane Rainforests
Ficus amplissima,South Western Ghats Montane Rainforests
Ficus drupacea,South Western Ghats Montane Rainforests
Ficus microcarpa,South Western Ghats Montane Rainforests
Ficus tsjahela,South Western Ghats Montane Rainforests
Garcinia gummi-gutta,South Western Ghats Montane Rainforests
Gluta travancorica*,South Western Ghats Montane Rainforests
Harpullia arborea,South Western Ghats Montane Rainforests
Hopea parviflora,South Western Ghats Montane Rainforests
Kingiodendron pinnatum,South Western Ghats Montane Rainforests
Knema attenuata,South Western Ghats Montane Rainforests
Margaritaria indica,South Western Ghats Montane Rainforests
Nothopegia beddomei,South Western Ghats Montane Rainforests
Phoebe paniculata,South Western Ghats Montane Rainforests
Schefflera wallichiana,South Western Ghats Montane Rainforests
Vateria indica,South Western Ghats Montane Rainforests
Xanthophyllum flavescens,South Western Ghats Montane Rainforests
Aglaia elaeagnoidea,South Western Ghats Montane Rainforests
Alseodaphne semecarpifolia,South Western Ghats Montane Rainforests
Artocarpus heterophyllus,South Western Ghats Montane Rainforests
Bombax ceiba,South Western Ghats Montane Rainforests
Calophyllum austroindicum,South Western Ghats Montane Rainforests
Calophyllum polyanthum,South Western Ghats Montane Rainforests
Canarium strictum,South Western Ghats Montane Rainforests
Cinnamomum malabathrum,South Western Ghats Montane Rainforests
Cullenia exarillata,South Western Ghats Montane Rainforests
Diospyros malabarica,South Western Ghats Montane Rainforests
Dysoxylum malabaricum,South Western Ghats Montane Rainforests
Elaeocarpus munronii,South Western Ghats Montane Rainforests
Ficus exasperata,South Western Ghats Montane Rainforests
Ficus microcarpa,South Western Ghats Montane Rainforests
Ficus nervosa,South Western Ghats Montane Rainforests
Ficus simplicifolia,South Western Ghats Montane Rainforests
Ficus tinctoria,South Western Ghats Montane Rainforests
Heritiera papilio,South Western Ghats Montane Rainforests
Holigarna nigra,South Western Ghats Montane Rainforests
Hydnocarpus alpina,South Western Ghats Montane Rainforests
Mesua ferrea,South Western Ghats Montane Rainforests
Myristica dactyloides,South Western Ghats Montane Rainforests
Neolitsea zeylanica,South Western Ghats Montane Rainforests
Ormosia travancorica,South Western Ghats Montane Rainforests
Palaquium ellipticum,South Western Ghats Montane Rainforests
Persea macrantha,South Western Ghats Montane Rainforests
Syzygium densiflorum,South Western Ghats Montane Rainforests
Syzygium gardneri,South Western Ghats Montane Rainforests
Turpinia malabarica,South Western Ghats Montane Rainforests
Aglaia elaeagnoidea,South Western Ghats Montane Rainforests
Alseodaphne semecarpifolia,South Western Ghats Montane Rainforests
Artocarpus heterophyllus,South Western Ghats Montane Rainforests
Bombax ceiba,South Western Ghats Montane Rainforests
Calophyllum austroindicum,South Western Ghats Montane Rainforests
Calophyllum polyanthum,South Western Ghats Montane Rainforests
Canarium strictum,South Western Ghats Montane Rainforests
Cinnamomum malabathrum,South Western Ghats Montane Rainforests
Cullenia exarillata,South Western Ghats Montane Rainforests
Diospyros malabarica,South Western Ghats Montane Rainforests
Dysoxylum malabaricum,South Western Ghats Montane Rainforests
Elaeocarpus munronii,South Western Ghats Montane Rainforests
Ficus exasperata,South Western Ghats Montane Rainforests
Ficus microcarpa,South Western Ghats Montane Rainforests
Ficus nervosa,South Western Ghats Montane Rainforests
Ficus simplicifolia,South Western Ghats Montane Rainforests
Ficus tinctoria,South Western Ghats Montane Rainforests
Heritiera papilio,South Western Ghats Montane Rainforests
Holigarna nigra,South Western Ghats Montane Rainforests
Hydnocarpus alpina,South Western Ghats Montane Rainforests
Mesua ferrea,South Western Ghats Montane Rainforests
Myristica dactyloides,South Western Ghats Montane Rainforests
Neolitsea zeylanica,South Western Ghats Montane Rainforests
Ormosia travancorica,South Western Ghats Montane Rainforests
Palaquium ellipticum,South Western Ghats Montane Rainforests
Persea macrantha,South Western Ghats Montane Rainforests
Syzygium densiflorum,South Western Ghats Montane Rainforests
Syzygium gardneri,South Western Ghats Montane Rainforests
Turpinia malabarica,South Western Ghats Montane Rainforests
